Project ID,Monitoring Location ID,Activity Media Name,Activity Media Subdivision Name,Activity ID,Activity Start Date,Activity Start Time,Activity Start Time Zone,Activity Latitude,Activity Longitude,Activity Type,Activity Depth/Height Measure,Activity Depth/Height Unit,Activity Comment,Characteristic Name,Result Analytical Method ID,Result Analytical Method Context,Result Value,Result Unit,Result Qualifier,Result Weight Basis,Result Sample Fraction,Result Value Type,Sample Collection Equipment Name,Result Detection Condition,Result Status ID,Result Detection Limit Type 1,Result Detection Limit Value 1,Result Detection Limit Unit 1,Result Detection Limit Type 2,Result Detection Limit Value 2,Result Detection Limit Unit 2,Laboratory Name,Laboratory Comment Text,Analysis Start Date,Analysis Start Time,Analysis Start Time Zone,Thermal Preservative,Sample Container Type,Sample Container Color,Chemical Preservative Used,,"Activity Horizontal Collection Method, Activity Horizontal Reference Datum, Analysis Start Time, Characteristic Name, Result Status ID"
10000007,KENAI_WQX-10000016,Water,Surface Water,KBL_m_10.1-2021-07-27-Ti,7/27/2021,10:10:00,AKDT,60.539279,-151.142263,Field Msr/Obs,15,cm,NA,Titanium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,6.25,ug/L,Method Detection Level,3.13,ug/L,"SGS North America, Anchorage, Alaska",1214655030,8/5/2021,10:06:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000016,Water,Surface Water,KBL_m_10.1-2021-07-27-V,7/27/2021,10:10:00,AKDT,60.539279,-151.142263,Field Msr/Obs,15,cm,NA,Vanadium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655030,8/5/2021,10:06:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Total Nitrate/Nitrite-N,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Total Nitrate/Nitrite-N,4500-NO3(F),APHA,NA,mg/L,U,Sampled,Total,Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.2,mg/L,Method Detection Level,0.1,mg/L,"SGS North America, Anchorage, Alaska",1214655007,8/2/2021,11:58:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Total P,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Total Phosphorus,4500-P-E,APHA,NA,mg/L,U,Sampled,Total,Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.04,mg/L,Method Detection Level,0.02,mg/L,"SGS North America, Anchorage, Alaska",1214655007,8/2/2021,17:16:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Al,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Aluminum,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Sb,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Antimony,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Ba,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Barium,200.8,USEPA,8.36,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,3,ug/L,Method Detection Level,1.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Be,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Beryllium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.4,ug/L,Method Detection Level,0.2,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Ca,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Calcium,200.8,USEPA,13300,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Co,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Cobalt,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,4,ug/L,Method Detection Level,2,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Fe,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Iron,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,250,ug/L,Method Detection Level,125,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Mg,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Magnesium,200.8,USEPA,919,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,50,ug/L,Method Detection Level,25,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Mn,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Manganese,200.8,USEPA,1.53,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Mo,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Molybdenum,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Ni,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Nickel,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-P,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Phosphorus,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,200,ug/L,Method Detection Level,100,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-K,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Potassium,200.8,USEPA,781,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Se,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Selenium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Si,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Silicon,200.8,USEPA,1460,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,1000,ug/L,Method Detection Level,500,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Ag,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Silver,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Na,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Sodium,200.8,USEPA,1320,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Tl,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Thallium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Sn,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Tin,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-Ti,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Titanium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,6.25,ug/L,Method Detection Level,3.13,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000017,Water,Surface Water,KBL_m_12.5-2021-07-27-V,7/27/2021,10:28:00,AKDT,60.533743,-151.099258,Field Msr/Obs,15,cm,NA,Vanadium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655031,8/5/2021,10:09:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Total Nitrate/Nitrite-N,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Total Nitrate/Nitrite-N,4500-NO3(F),APHA,NA,mg/L,U,Sampled,Total,Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.2,mg/L,Method Detection Level,0.1,mg/L,"SGS North America, Anchorage, Alaska",1214655008,8/2/2021,12:00:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Total P,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Total Phosphorus,4500-P-E,APHA,NA,mg/L,U,Sampled,Total,Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.04,mg/L,Method Detection Level,0.02,mg/L,"SGS North America, Anchorage, Alaska",1214655008,8/2/2021,17:19:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Al,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Aluminum,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Sb,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Antimony,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Ba,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Barium,200.8,USEPA,8.62,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,3,ug/L,Method Detection Level,1.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Be,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Beryllium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.4,ug/L,Method Detection Level,0.2,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Ca,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Calcium,200.8,USEPA,13900,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Co,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Cobalt,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,4,ug/L,Method Detection Level,2,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Fe,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Iron,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,250,ug/L,Method Detection Level,125,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Mg,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Magnesium,200.8,USEPA,963,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,50,ug/L,Method Detection Level,25,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Mn,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Manganese,200.8,USEPA,1.81,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Mo,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Molybdenum,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Ni,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Nickel,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-P,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Phosphorus,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,200,ug/L,Method Detection Level,100,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-K,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Potassium,200.8,USEPA,825,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Se,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Selenium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Si,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Silicon,200.8,USEPA,1530,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,1000,ug/L,Method Detection Level,500,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Ag,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Silver,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Na,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Sodium,200.8,USEPA,1380,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Tl,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Thallium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Sn,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Tin,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-Ti,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Titanium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,6.25,ug/L,Method Detection Level,3.13,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000018,Water,Surface Water,KBL_m_18.0-2021-07-27-V,7/27/2021,10:50:00,AKDT,60.502005,-151.106973,Field Msr/Obs,15,cm,NA,Vanadium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655032,8/5/2021,10:12:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Total Nitrate/Nitrite-N,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Total Nitrate/Nitrite-N,4500-NO3(F),APHA,NA,mg/L,U,Sampled,Total,Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.2,mg/L,Method Detection Level,0.1,mg/L,"SGS North America, Anchorage, Alaska",1214655009,8/2/2021,12:07:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Total P,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Total Phosphorus,4500-P-E,APHA,0.0417,mg/L,=,Sampled,Total,Actual,Water Bottle,NA,,Limit of Quantitation,0.04,mg/L,Method Detection Level,0.02,mg/L,"SGS North America, Anchorage, Alaska",1214655009,8/2/2021,17:20:00,AKDT,Cold packs,Plastic Bottle,Opaque,H2SO4,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Al,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Aluminum,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Sb,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Antimony,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Ba,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Barium,200.8,USEPA,12.9,ug/L,=,Sampled,"Filtered, field",Actual,Water Bottle,NA,,Limit of Quantitation,3,ug/L,Method Detection Level,1.5,ug/L,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
10000007,KENAI_WQX-10000020,Water,Surface Water,KBL_t_19.0-2021-07-27-Be,7/27/2021,9:28:00,AKDT,60.482318,-151.127053,Field Msr/Obs,15,cm,NA,Beryllium,200.8,USEPA,NA,ug/L,U,Sampled,"Filtered, field",Actual,Water Bottle,Not Detected,,Limit of Quantitation,0.4,ug/L,Method Detection Level,0.2,ug/L,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,AKDT,Cold packs,Plastic Bottle,Opaque,HNO3,,
