Monitoring Location ID,Activity Media Name,Activity Media Subdivision Name,Activity ID,Activity Start Date,Activity Start Time,Activity End Date,Activity End Time,Activity Latitude,Activity Longitude,Activity Source Map Scale,Activity Type,Activity Depth/Height Measure,Activity Depth/Height Unit,Activity Top Depth/Height Measure,Activity Top Depth/Height Unit,Activity Bottom Depth/Height Measure,Activity Bottom Depth/Height Unit,Activity Relative Depth Name,Activity Comment,Characteristic Name,Result Analytical Method ID,Result Analytical Method Context,Method Speciation,Result Value,Result Unit,Result Qualifier,Result Weight Basis,Statistical Base Code,Result Sample Fraction,Result Value Type,Result Comment,Sample Collection Method ID,Equipment ID,Result Detection Condition,Result Detection Limit Type 1,Result Detection Limit Value 1,Result Detection Limit Unit 1,Result Detection Limit Type 2,Result Detection Limit Value 2,Result Detection Limit Unit 2,Laboratory Accreditation Indicator,Laboratory Name,Laboratory Sample ID,Analysis Start Date,Analysis Start Time,Biological Intent,Subject Taxonomic Name,Thermal Preservative,Sample Container Type,Sample Container Color,Chemical Preservative
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Mo,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Molybdenum,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Ni,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Nickel,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-P,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Phosphorus,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,200,ug/L,Method Detection Level,100,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-K,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Potassium,200.8,USEPA,,918,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Se,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Selenium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Si,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Silicon,200.8,USEPA,,9220,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,1000,ug/L,Method Detection Level,500,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Ag,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Silver,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Na,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Sodium,200.8,USEPA,,4810,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Tl,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Thallium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Sn,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Tin,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Ti,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Titanium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,6.25,ug/L,Method Detection Level,3.13,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-V,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Vanadium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 19 SC,Water,Surface Water,KR RM 19 SC-2021-07-27-Zn,7/27/2021,9:28:00,,,60.482318,-151.127053,,Field Msr/Obs,15,cm,,,,,,NA,Zinc,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,10,ug/L,Method Detection Level,5,ug/L,,"SGS North America, Anchorage, Alaska",1214655033,8/5/2021,10:14:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Total Nitrate/Nitrite-N,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Total Nitrate/Nitrite-N,4500-NO3(F),APHA,,NA,mg/L,U,Sampled,NA,Total,Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.2,mg/L,Method Detection Level,0.1,mg/L,,"SGS North America, Anchorage, Alaska",1214655010,8/2/2021,12:08:00,,,Cold packs,Plastic Bottle,Opaque,H2SO4
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Total P,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Total Phosphorus,4500-P-E,APHA,,NA,mg/L,U,Sampled,NA,Total,Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.04,mg/L,Method Detection Level,0.02,mg/L,,"SGS North America, Anchorage, Alaska",1214655010,8/2/2021,17:21:00,,,Cold packs,Plastic Bottle,Opaque,H2SO4
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Al,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Aluminum,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Sb,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Antimony,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-As,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Arsenic,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Ba,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Barium,200.8,USEPA,,8.69,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,3,ug/L,Method Detection Level,1.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Be,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Beryllium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.4,ug/L,Method Detection Level,0.2,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Cd,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Cadmium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.5,ug/L,Method Detection Level,0.25,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Ca,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Calcium,200.8,USEPA,,13800,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Cr,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Chromium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Co,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Cobalt,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,4,ug/L,Method Detection Level,2,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Cu,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Copper,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Fe,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Iron,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,250,ug/L,Method Detection Level,125,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Pb,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Lead,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.2,ug/L,Method Detection Level,0.1,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Mg,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Magnesium,200.8,USEPA,,953,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,50,ug/L,Method Detection Level,25,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Mn,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Manganese,200.8,USEPA,,1.98,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Mo,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Molybdenum,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Ni,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Nickel,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,2,ug/L,Method Detection Level,1,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-P,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Phosphorus,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,200,ug/L,Method Detection Level,100,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-K,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Potassium,200.8,USEPA,,827,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Se,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Selenium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Si,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Silicon,200.8,USEPA,,1560,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,1000,ug/L,Method Detection Level,500,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Ag,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Silver,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Na,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Sodium,200.8,USEPA,,1350,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Tl,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Thallium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Sn,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Tin,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Ti,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Titanium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,6.25,ug/L,Method Detection Level,3.13,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-V,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Vanadium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 21,Water,Surface Water,KR RM 21-2021-07-27-Zn,7/27/2021,10:10:00,,,60.476634,-151.082099,,Field Msr/Obs,15,cm,,,,,,NA,Zinc,200.8,USEPA,,24,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,10,ug/L,Method Detection Level,5,ug/L,,"SGS North America, Anchorage, Alaska",1214655034,8/5/2021,10:17:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Total Nitrate/Nitrite-N,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Total Nitrate/Nitrite-N,4500-NO3(F),APHA,,NA,mg/L,U,Sampled,NA,Total,Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.2,mg/L,Method Detection Level,0.1,mg/L,,"SGS North America, Anchorage, Alaska",1214655011,8/2/2021,12:10:00,,,Cold packs,Plastic Bottle,Opaque,H2SO4
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Total P,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Total Phosphorus,4500-P-E,APHA,,0.116,mg/L,=,Sampled,NA,Total,Actual,,,Water Bottle,NA,Limit of Quantitation,0.04,mg/L,Method Detection Level,0.02,mg/L,,"SGS North America, Anchorage, Alaska",1214655011,8/2/2021,17:22:00,,,Cold packs,Plastic Bottle,Opaque,H2SO4
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Al,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Aluminum,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,20,ug/L,Method Detection Level,10,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Sb,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Antimony,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-As,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Arsenic,200.8,USEPA,,8.75,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Ba,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Barium,200.8,USEPA,,14,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,3,ug/L,Method Detection Level,1.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Be,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Beryllium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.4,ug/L,Method Detection Level,0.2,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Cd,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Cadmium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,0.5,ug/L,Method Detection Level,0.25,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Ca,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Calcium,200.8,USEPA,,20900,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,500,ug/L,Method Detection Level,250,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Cr,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Chromium,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,5,ug/L,Method Detection Level,2.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Co,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Cobalt,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,4,ug/L,Method Detection Level,2,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Cu,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Copper,200.8,USEPA,,NA,ug/L,U,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,Not Detected,Limit of Quantitation,1,ug/L,Method Detection Level,0.5,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
KR RM 22 SOC,Water,Surface Water,KR RM 22 SOC-2021-07-27-Fe,7/27/2021,11:25:00,,,60.483364,-151.057656,,Field Msr/Obs,15,cm,,,,,,NA,Iron,200.8,USEPA,,357,ug/L,=,Sampled,NA,"Filtered, field",Actual,,,Water Bottle,NA,Limit of Quantitation,250,ug/L,Method Detection Level,125,ug/L,,"SGS North America, Anchorage, Alaska",1214655035,8/5/2021,10:25:00,,,Cold packs,Plastic Bottle,Opaque,HNO3
